,gameId,actionNumber,clock,period,teamId,teamTricode,personId,playerName,playerNameI,xLegacy,yLegacy,shotDistance,shotResult,isFieldGoal,scoreHome,scoreAway,pointsTotal,location,description,actionType,subType,videoAvailable,shotValue,actionId
0,0042400407,2,PT12M00.00S,1,0,,0,,,0,0,0,,0,0,0,0,,Start of 1st Period (8:09 PM EST),period,start,0,0,1
1,0042400407,4,PT12M00.00S,1,1610612760,OKC,1631096,Holmgren,C. Holmgren,0,0,0,,0,,,0,h,Jump Ball Holmgren vs. Turner: Tip to Haliburton,Jump Ball,,1,0,2
2,0042400407,7,PT11M44.00S,1,1610612754,IND,1629614,Nembhard,A. Nembhard,91,106,14,Made,1,0,2,2,v,Nembhard 14' Pullup Jump Shot (2 PTS),Made Shot,Pullup Jump shot,1,2,3
3,0042400407,8,PT11M29.00S,1,1610612760,OKC,1631114,Williams,J. Williams,-96,22,10,Missed,1,,,0,h,MISS Jal. Williams 10' Step Back Jump Shot,Missed Shot,Step Back Jump shot,1,2,4
4,0042400407,8,PT11M29.00S,1,1610612754,IND,1630174,Nesmith,A. Nesmith,0,0,0,,0,,,0,v,Nesmith BLOCK (1 BLK),,,1,2,5
5,0042400407,10,PT11M25.00S,1,1610612754,IND,1630174,Nesmith,A. Nesmith,0,0,0,,0,,,0,v,Nesmith REBOUND (Off:0 Def:1),Rebound,Unknown,1,0,6
6,0042400407,11,PT11M17.00S,1,1610612760,OKC,1629652,Dort,L. Dort,0,0,0,,0,,,0,h,Dort P.FOUL (P1.T1) (S.Wright),Foul,Personal,1,0,7
7,0042400407,13,PT11M11.00S,1,1610612754,IND,1626167,Turner,M. Turner,-158,180,24,Missed,1,,,0,v,MISS Turner 24' 3PT Jump Shot,Missed Shot,Jump Shot,1,3,8
8,0042400407,14,PT11M08.00S,1,1610612760,OKC,1631096,Holmgren,C. Holmgren,0,0,0,,0,,,0,h,Holmgren REBOUND (Off:0 Def:1),Rebound,Unknown,1,0,9
9,0042400407,15,PT10M57.00S,1,1610612760,OKC,1628983,Gilgeous-Alexander,S. Gilgeous-Alexander,70,132,15,Made,1,2,2,4,h,Gilgeous-Alexander 15' Step Back Jump Shot (2 PTS),Made Shot,Step Back Jump shot,1,2,10
10,0042400407,16,PT10M45.00S,1,1610612754,IND,1627783,Siakam,P. Siakam,-125,222,25,Made,1,2,5,7,v,Siakam 25' 3PT Jump Shot (3 PTS) (Nembhard 1 AST),Made Shot,Jump Shot,1,3,11
11,0042400407,18,PT10M17.00S,1,1610612760,OKC,1628983,Gilgeous-Alexander,S. Gilgeous-Alexander,-185,107,21,Missed,1,,,0,h,MISS Gilgeous-Alexander 21' Pullup Jump Shot,Missed Shot,Pullup Jump shot,1,2,12
12,0042400407,19,PT10M15.00S,1,0,,1610612754,,,0,0,0,,0,,,0,v,Pacers Rebound,Rebound,Unknown,1,0,13
13,0042400407,20,PT10M15.00S,1,1610612760,OKC,1631096,Holmgren,C. Holmgren,0,0,0,,0,,,0,h,Holmgren L.B.FOUL (P1.T2) (J.Tiven),Foul,Loose Ball,1,0,14
14,0042400407,22,PT09M59.00S,1,1610612754,IND,1629614,Nembhard,A. Nembhard,-66,9,7,Missed,1,,,0,v,MISS Nembhard 7' Driving Layup,Missed Shot,Driving Layup Shot,1,2,15
15,0042400407,22,PT09M59.00S,1,1610612760,OKC,1631096,Holmgren,C. Holmgren,0,0,0,,0,,,0,h,Holmgren BLOCK (1 BLK),,,1,2,16
16,0042400407,24,PT09M56.00S,1,1610612754,IND,1629614,Nembhard,A. Nembhard,0,0,0,,0,,,0,v,Nembhard REBOUND (Off:1 Def:0),Rebound,Unknown,1,0,17
17,0042400407,25,PT09M54.00S,1,1610612754,IND,1627783,Siakam,P. Siakam,-151,-8,15,Missed,1,,,0,v,MISS Siakam 15' Pullup Jump Shot,Missed Shot,Pullup Jump shot,1,2,18
18,0042400407,26,PT09M51.00S,1,1610612760,OKC,1628983,Gilgeous-Alexander,S. Gilgeous-Alexander,0,0,0,,0,,,0,h,Gilgeous-Alexander REBOUND (Off:0 Def:1),Rebound,Unknown,1,0,19
19,0042400407,27,PT09M45.00S,1,1610612754,IND,1630174,Nesmith,A. Nesmith,0,0,0,,0,,,0,v,Nesmith P.FOUL (P1.T1) (J.Capers),Foul,Personal,1,0,20
20,0042400407,29,PT09M35.00S,1,1610612760,OKC,1628983,Gilgeous-Alexander,S. Gilgeous-Alexander,-150,-1,15,Made,1,4,5,9,h,Gilgeous-Alexander 15' Pullup Jump Shot (4 PTS),Made Shot,Pullup Jump shot,1,2,21
21,0042400407,30,PT09M21.00S,1,1610612754,IND,1630169,Haliburton,T. Haliburton,-6,0,1,Missed,1,,,0,v,MISS Haliburton 1' Driving Layup,Missed Shot,Driving Layup Shot,1,2,22
22,0042400407,30,PT09M21.00S,1,1610612760,OKC,1628983,Gilgeous-Alexander,S. Gilgeous-Alexander,0,0,0,,0,,,0,h,Gilgeous-Alexander BLOCK (1 BLK),,,1,2,23
23,0042400407,32,PT09M18.00S,1,1610612760,OKC,1631096,Holmgren,C. Holmgren,0,0,0,,0,,,0,h,Holmgren REBOUND (Off:0 Def:2),Rebound,Unknown,1,0,24
24,0042400407,33,PT08M58.00S,1,1610612760,OKC,1631096,Holmgren,C. Holmgren,-47,141,15,Made,1,6,5,11,h,Holmgren 15' Turnaround Jump Shot (2 PTS) (Jal. Williams 1 AST),Made Shot,Turnaround Jump Shot,1,2,25
25,0042400407,35,PT08M33.00S,1,1610612754,IND,1630169,Haliburton,T. Haliburton,-102,229,25,Made,1,6,8,14,v,Haliburton 25' 3PT Jump Shot (3 PTS) (Siakam 1 AST),Made Shot,Jump Shot,1,3,26
26,0042400407,37,PT08M11.00S,1,1610612760,OKC,1631114,Williams,J. Williams,-44,36,6,Missed,1,,,0,h,MISS Jal. Williams 6' Driving Floating Jump Shot,Missed Shot,Driving Floating Jump Shot,1,2,27
27,0042400407,38,PT08M09.00S,1,1610612754,IND,1629614,Nembhard,A. Nembhard,0,0,0,,0,,,0,v,Nembhard REBOUND (Off:1 Def:1),Rebound,Unknown,1,0,28
28,0042400407,39,PT08M05.00S,1,1610612754,IND,1630169,Haliburton,T. Haliburton,-102,222,24,Made,1,6,11,17,v,Haliburton 24' 3PT Running Jump Shot (6 PTS) (Nembhard 2 AST),Made Shot,Running Jump Shot,1,3,29
29,0042400407,41,PT07M46.00S,1,1610612760,OKC,1629652,Dort,L. Dort,-20,16,3,Made,1,8,11,19,h,Dort 3' Cutting Layup Shot (2 PTS) (Hartenstein 1 AST),Made Shot,Cutting Layup Shot,1,2,30
30,0042400407,43,PT07M32.00S,1,1610612754,IND,1627783,Siakam,P. Siakam,-25,143,15,Missed,1,,,0,v,MISS Siakam 15' Step Back Jump Shot,Missed Shot,Step Back Jump shot,1,2,31
31,0042400407,44,PT07M29.00S,1,1610612760,OKC,1631096,Holmgren,C. Holmgren,0,0,0,,0,,,0,h,Holmgren REBOUND (Off:0 Def:3),Rebound,Unknown,1,0,32
32,0042400407,45,PT07M21.00S,1,1610612754,IND,1630174,Nesmith,A. Nesmith,0,0,0,,0,,,0,v,Nesmith S.FOUL (P2.T2) (J.Tiven),Foul,Shooting,1,0,33
33,0042400407,47,PT07M21.00S,1,1610612760,OKC,1628983,Gilgeous-Alexander,S. Gilgeous-Alexander,0,0,0,,0,9,11,20,h,Gilgeous-Alexander Free Throw 1 of 2 (5 PTS),Free Throw,Free Throw 1 of 2,1,0,34
34,0042400407,48,PT07M21.00S,1,1610612760,OKC,1631096,Holmgren,C. Holmgren,0,0,0,,0,,,0,h,SUB: Caruso FOR Holmgren,Substitution,,0,0,35
35,0042400407,49,PT07M21.00S,1,1610612754,IND,1630174,Nesmith,A. Nesmith,0,0,0,,0,,,0,v,SUB: Mathurin FOR Nesmith,Substitution,,0,0,36
36,0042400407,52,PT07M21.00S,1,1610612760,OKC,1628983,Gilgeous-Alexander,S. Gilgeous-Alexander,0,0,0,,0,10,11,21,h,Gilgeous-Alexander Free Throw 2 of 2 (6 PTS),Free Throw,Free Throw 2 of 2,1,0,37
37,0042400407,53,PT07M08.00S,1,1610612754,IND,1630169,Haliburton,T. Haliburton,-80,237,25,Missed,1,,,0,v,MISS Haliburton 25' 3PT Pullup Jump Shot,Missed Shot,Pullup Jump shot,1,3,38
38,0042400407,54,PT07M03.00S,1,1610612754,IND,1631097,Mathurin,B. Mathurin,0,0,0,,0,,,0,v,Mathurin REBOUND (Off:1 Def:0),Rebound,Unknown,1,0,39
39,0042400407,55,PT07M01.00S,1,1610612754,IND,1630169,Haliburton,T. Haliburton,-50,261,27,Made,1,10,14,24,v,Haliburton 27' 3PT Jump Shot (9 PTS) (Mathurin 1 AST),Made Shot,Jump Shot,1,3,40
40,0042400407,57,PT06M58.00S,1,0,,1610612760,,,0,0,0,,0,,,0,h,THUNDER Timeout: Regular (Full 1 Short 0),Timeout,Regular,0,0,41
41,0042400407,58,PT06M58.00S,1,1610612754,IND,1627783,Siakam,P. Siakam,0,0,0,,0,,,0,v,SUB: Toppin FOR Siakam,Substitution,,0,0,42
42,0042400407,60,PT06M43.00S,1,1610612760,OKC,1627936,Caruso,A. Caruso,-191,172,26,Made,1,13,14,27,h,Caruso 26' 3PT Jump Shot (3 PTS) (Gilgeous-Alexander 1 AST),Made Shot,Jump Shot,1,3,43
43,0042400407,62,PT06M13.00S,1,1610612754,IND,1631097,Mathurin,B. Mathurin,-230,53,24,Missed,1,,,0,v,MISS Mathurin 24' 3PT Pullup Jump Shot,Missed Shot,Pullup Jump shot,1,3,44
44,0042400407,63,PT06M11.00S,1,1610612760,OKC,1628392,Hartenstein,I. Hartenstein,0,0,0,,0,,,0,h,Hartenstein REBOUND (Off:0 Def:1),Rebound,Unknown,1,0,45
45,0042400407,65,PT06M01.00S,1,1610612760,OKC,1631114,Williams,J. Williams,0,0,0,,0,,,0,h,Jump Ball Jal. Williams vs. Nembhard: Tip to Hartenstein,Jump Ball,,0,0,46
46,0042400407,70,PT05M48.00S,1,1610612760,OKC,1627936,Caruso,A. Caruso,201,154,25,Made,1,16,14,30,h,Caruso 25' 3PT Jump Shot (6 PTS) (Gilgeous-Alexander 2 AST),Made Shot,Jump Shot,1,3,47
47,0042400407,72,PT05M36.00S,1,1610612760,OKC,1631114,Williams,J. Williams,0,0,0,,0,,,0,h,Jal. Williams S.FOUL (P1.T3) (J.Tiven),Foul,Shooting,1,0,48
48,0042400407,74,PT05M36.00S,1,1610612754,IND,1629614,Nembhard,A. Nembhard,0,0,0,,0,16,15,31,v,Nembhard Free Throw 1 of 2 (3 PTS),Free Throw,Free Throw 1 of 2,1,0,49
49,0042400407,75,PT05M36.00S,1,1610612760,OKC,1628392,Hartenstein,I. Hartenstein,0,0,0,,0,,,0,h,SUB: Wallace FOR Hartenstein,Substitution,,0,0,50
50,0042400407,76,PT05M36.00S,1,1610612754,IND,1631097,Mathurin,B. Mathurin,0,0,0,,0,,,0,v,SUB: Sheppard FOR Mathurin,Substitution,,0,0,51
51,0042400407,79,PT05M36.00S,1,1610612754,IND,1629614,Nembhard,A. Nembhard,0,0,0,,0,16,16,32,v,Nembhard Free Throw 2 of 2 (4 PTS),Free Throw,Free Throw 2 of 2,1,0,52
52,0042400407,80,PT05M20.00S,1,1610612760,OKC,1627936,Caruso,A. Caruso,-34,10,4,Missed,1,,,0,h,MISS Caruso 4' Driving Layup,Missed Shot,Driving Layup Shot,1,2,53
53,0042400407,81,PT05M18.00S,1,1610612754,IND,1626167,Turner,M. Turner,0,0,0,,0,,,0,v,Turner REBOUND (Off:0 Def:1),Rebound,Unknown,1,0,54
54,0042400407,82,PT05M00.00S,1,1610612754,IND,1630169,Haliburton,T. Haliburton,0,0,0,,0,,,0,v,Haliburton Bad Pass Turnover (P1.T1),Turnover,Bad Pass,1,0,55
55,0042400407,82,PT05M00.00S,1,1610612760,OKC,1627936,Caruso,A. Caruso,0,0,0,,0,,,0,h,Caruso STEAL (1 STL),,,1,0,56
56,0042400407,84,PT04M55.00S,1,1610612760,OKC,1631114,Williams,J. Williams,-10,20,2,Made,1,18,16,34,h,Jal. Williams 2' Running Dunk (2 PTS) (Gilgeous-Alexander 3 AST),Made Shot,Running Dunk Shot,1,2,57
57,0042400407,86,PT04M55.00S,1,0,,1610612754,,,0,0,0,,0,,,0,v,Pacers Timeout: Regular (Reg.1 Short 0),Timeout,Regular,0,0,58
58,0042400407,87,PT04M55.00S,1,1610612754,IND,1630169,Haliburton,T. Haliburton,0,0,0,,0,,,0,v,SUB: McConnell FOR Haliburton,Substitution,,0,0,59
59,0042400407,88,PT04M55.00S,1,1610612754,IND,1629614,Nembhard,A. Nembhard,0,0,0,,0,,,0,v,SUB: Mathurin FOR Nembhard,Substitution,,0,0,60
60,0042400407,89,PT04M55.00S,1,1610612754,IND,1626167,Turner,M. Turner,0,0,0,,0,,,0,v,SUB: Siakam FOR Turner,Substitution,,0,0,61
61,0042400407,93,PT04M32.00S,1,1610612754,IND,204456,McConnell,T. McConnell,-12,137,14,Missed,1,,,0,v,MISS McConnell 14' Turnaround Fadeaway Shot,Missed Shot,Turnaround Fadeaway shot,1,2,62
62,0042400407,95,PT04M31.00S,1,0,,1610612754,,,0,0,0,,0,,,0,v,Pacers Rebound,Rebound,Unknown,1,0,63
63,0042400407,96,PT04M31.00S,1,0,,1610612754,,,0,0,0,,0,,,0,v,Pacers Turnover: Shot Clock (T#2),Turnover,Shot Clock Turnover,0,0,64
64,0042400407,97,PT04M19.00S,1,1610612760,OKC,1627936,Caruso,A. Caruso,-238,34,24,Missed,1,,,0,h,MISS Caruso 24' 3PT Jump Shot,Missed Shot,Jump Shot,1,3,65
65,0042400407,98,PT04M16.00S,1,1610612754,IND,1631097,Mathurin,B. Mathurin,0,0,0,,0,,,0,v,Mathurin REBOUND (Off:1 Def:1),Rebound,Unknown,1,0,66
66,0042400407,99,PT04M05.00S,1,1610612754,IND,1627783,Siakam,P. Siakam,32,8,3,Made,1,18,18,36,v,Siakam 3' Driving Finger Roll Layup (5 PTS) (Mathurin 2 AST),Made Shot,Driving Finger Roll Layup Shot,1,2,67
67,0042400407,101,PT04M05.00S,1,1610612760,OKC,1627936,Caruso,A. Caruso,0,0,0,,0,,,0,h,Caruso S.FOUL (P1.T4) (J.Capers),Foul,Shooting,1,0,68
68,0042400407,103,PT04M05.00S,1,1610612760,OKC,1629652,Dort,L. Dort,0,0,0,,0,,,0,h,SUB: Holmgren FOR Dort,Substitution,,0,0,69
69,0042400407,104,PT04M05.00S,1,1610612760,OKC,1631114,Williams,J. Williams,0,0,0,,0,,,0,h,SUB: K. Williams FOR Jal. Williams,Substitution,,0,0,70
70,0042400407,107,PT04M05.00S,1,1610612754,IND,1627783,Siakam,P. Siakam,0,0,0,,0,,,0,v,MISS Siakam Free Throw 1 of 1,Free Throw,Free Throw 1 of 1,1,0,71
71,0042400407,108,PT04M02.00S,1,1610612760,OKC,1628983,Gilgeous-Alexander,S. Gilgeous-Alexander,0,0,0,,0,,,0,h,Gilgeous-Alexander REBOUND (Off:0 Def:2),Rebound,Unknown,1,0,72
72,0042400407,109,PT03M52.00S,1,1610612760,OKC,1628983,Gilgeous-Alexander,S. Gilgeous-Alexander,125,7,13,Missed,1,,,0,h,MISS Gilgeous-Alexander 13' Turnaround Fadeaway Shot,Missed Shot,Turnaround Fadeaway shot,1,2,73
73,0042400407,110,PT03M50.00S,1,1610612754,IND,1627783,Siakam,P. Siakam,0,0,0,,0,,,0,v,Siakam REBOUND (Off:0 Def:1),Rebound,Unknown,1,0,74
74,0042400407,111,PT03M41.00S,1,1610612754,IND,1631097,Mathurin,B. Mathurin,-58,-15,6,Missed,1,,,0,v,MISS Mathurin 6' Driving Floating Jump Shot,Missed Shot,Driving Floating Jump Shot,1,2,75
75,0042400407,112,PT03M39.00S,1,1610612760,OKC,1627936,Caruso,A. Caruso,0,0,0,,0,,,0,h,Caruso REBOUND (Off:0 Def:1),Rebound,Unknown,1,0,76
76,0042400407,113,PT03M32.00S,1,1610612760,OKC,1627936,Caruso,A. Caruso,121,231,26,Missed,1,,,0,h,MISS Caruso 26' 3PT Jump Shot,Missed Shot,Jump Shot,1,3,77
77,0042400407,114,PT03M27.00S,1,1610612760,OKC,1629026,Williams,K. Williams,0,0,0,,0,,,0,h,K. Williams REBOUND (Off:1 Def:0),Rebound,Unknown,1,0,78
78,0042400407,115,PT03M18.00S,1,1610612760,OKC,1628983,Gilgeous-Alexander,S. Gilgeous-Alexander,6,63,6,Made,1,20,18,38,h,Gilgeous-Alexander 6' Pullup Jump Shot (8 PTS),Made Shot,Pullup Jump shot,1,2,79
79,0042400407,116,PT03M06.00S,1,1610612754,IND,1630167,Toppin,O. Toppin,-61,14,6,Missed,1,,,0,v,MISS Toppin 6' Driving Floating Bank Jump Shot,Missed Shot,Driving Floating Bank Jump Shot,1,2,80
80,0042400407,117,PT03M04.00S,1,1610612760,OKC,1631096,Holmgren,C. Holmgren,0,0,0,,0,,,0,h,Holmgren REBOUND (Off:0 Def:4),Rebound,Unknown,1,0,81
81,0042400407,118,PT02M48.00S,1,1610612760,OKC,1631096,Holmgren,C. Holmgren,7,84,8,Made,1,22,18,40,h,Holmgren 8' Driving Floating Jump Shot (4 PTS) (Gilgeous-Alexander 4 AST),Made Shot,Driving Floating Jump Shot,1,2,82
82,0042400407,120,PT02M26.00S,1,1610612754,IND,1627783,Siakam,P. Siakam,74,130,15,Made,1,22,20,42,v,Siakam 15' Pullup Jump Shot (7 PTS) (McConnell 1 AST),Made Shot,Pullup Jump shot,1,2,83
83,0042400407,122,PT01M59.00S,1,1610612760,OKC,1628983,Gilgeous-Alexander,S. Gilgeous-Alexander,-88,153,18,Missed,1,,,0,h,MISS Gilgeous-Alexander 18' Pullup Jump Shot,Missed Shot,Pullup Jump shot,1,2,84
84,0042400407,123,PT01M56.00S,1,1610612754,IND,204456,McConnell,T. McConnell,0,0,0,,0,,,0,v,McConnell REBOUND (Off:0 Def:1),Rebound,Unknown,1,0,85
85,0042400407,124,PT01M41.00S,1,1610612754,IND,204456,McConnell,T. McConnell,0,0,0,,0,,,0,v,McConnell Bad Pass Turnover (P1.T3),Turnover,Bad Pass,1,0,86
86,0042400407,124,PT01M41.00S,1,1610612760,OKC,1627936,Caruso,A. Caruso,0,0,0,,0,,,0,h,Caruso STEAL (2 STL),,,1,0,87
87,0042400407,126,PT01M19.00S,1,1610612760,OKC,1641717,Wallace,C. Wallace,-168,80,19,Missed,1,,,0,h,MISS Wallace 19' Pullup Jump Shot,Missed Shot,Pullup Jump shot,1,2,88
88,0042400407,127,PT01M18.00S,1,0,,1610612760,,,0,0,0,,0,,,0,h,THUNDER Rebound,Rebound,Unknown,0,0,89
89,0042400407,128,PT01M18.00S,1,0,,1610612760,,,0,0,0,,0,,,0,h,THUNDER Turnover: Shot Clock (T#1),Turnover,Shot Clock Turnover,1,0,90
90,0042400407,129,PT01M18.00S,1,1610612760,OKC,1628983,Gilgeous-Alexander,S. Gilgeous-Alexander,0,0,0,,0,,,0,h,SUB: Wiggins FOR Gilgeous-Alexander,Substitution,,0,0,91
91,0042400407,131,PT01M18.00S,1,1610612760,OKC,1627936,Caruso,A. Caruso,0,0,0,,0,,,0,h,SUB: Jal. Williams FOR Caruso,Substitution,,0,0,92
92,0042400407,133,PT01M09.00S,1,1610612754,IND,204456,McConnell,T. McConnell,145,53,15,Missed,1,,,0,v,MISS McConnell 15' Pullup Jump Shot,Missed Shot,Pullup Jump shot,1,2,93
93,0042400407,134,PT01M06.00S,1,1610612760,OKC,1631114,Williams,J. Williams,0,0,0,,0,,,0,h,Jal. Williams REBOUND (Off:0 Def:1),Rebound,Unknown,1,0,94
94,0042400407,135,PT00M59.20S,1,1610612760,OKC,1629026,Williams,K. Williams,-100,279,30,Missed,1,,,0,h,MISS K. Williams 30' 3PT Jump Shot,Missed Shot,Jump Shot,1,3,95
95,0042400407,136,PT00M56.80S,1,0,,1610612754,,,0,0,0,,0,,,0,v,Pacers Rebound,Rebound,Unknown,1,0,96
96,0042400407,138,PT00M37.00S,1,1610612754,IND,1631097,Mathurin,B. Mathurin,76,35,8,Missed,1,,,0,v,MISS Mathurin 8' Driving Layup,Missed Shot,Driving Layup Shot,1,2,97
97,0042400407,140,PT00M34.90S,1,1610612754,IND,1631097,Mathurin,B. Mathurin,0,0,0,,0,,,0,v,Mathurin REBOUND (Off:2 Def:1),Rebound,Unknown,1,0,98
98,0042400407,141,PT00M34.90S,1,1610612754,IND,1631097,Mathurin,B. Mathurin,-2,3,0,Made,1,22,22,44,v,Mathurin Putback Layup (2 PTS),Made Shot,Putback Layup Shot,1,2,99
99,0042400407,142,PT00M22.90S,1,1610612760,OKC,1631114,Williams,J. Williams,-7,13,1,Made,1,24,22,46,h,Jal. Williams 1' Driving Layup (4 PTS),Made Shot,Driving Layup Shot,1,2,100
100,0042400407,143,PT00M05.50S,1,1610612754,IND,204456,McConnell,T. McConnell,0,0,0,,0,,,0,v,McConnell Lost Ball Turnover (P2.T4),Turnover,Lost Ball,1,0,101
101,0042400407,143,PT00M05.50S,1,1610612760,OKC,1641717,Wallace,C. Wallace,0,0,0,,0,,,0,h,Wallace STEAL (1 STL),,,1,0,102
102,0042400407,145,PT00M01.30S,1,1610612754,IND,204456,McConnell,T. McConnell,0,0,0,,0,,,0,v,McConnell S.FOUL (P1.T3) (J.Capers),Foul,Shooting,1,0,103
103,0042400407,147,PT00M01.30S,1,1610612760,OKC,1631096,Holmgren,C. Holmgren,0,0,0,,0,,,0,h,MISS Holmgren Free Throw 1 of 2,Free Throw,Free Throw 1 of 2,1,0,104
104,0042400407,148,PT00M01.30S,1,0,,1610612760,,,0,0,0,,0,,,0,h,THUNDER Rebound,Rebound,Normal Rebound,1,0,105
105,0042400407,149,PT00M01.30S,1,1610612754,IND,1631097,Mathurin,B. Mathurin,0,0,0,,0,,,0,v,SUB: Bradley FOR Mathurin,Substitution,,0,0,106
