,gameId,actionNumber,clock,period,teamId,teamTricode,personId,playerName,playerNameI,xLegacy,yLegacy,shotDistance,shotResult,isFieldGoal,scoreHome,scoreAway,pointsTotal,location,description,actionType,subType,videoAvailable,shotValue,actionId
432,0042400407,614,PT06M54.00S,4,1610612754,IND,1631097,Mathurin,B. Mathurin,-80,64,10,Missed,1,,,0,v,MISS Mathurin 10' Putback Layup,Missed Shot,Putback Layup Shot,1,2,433
433,0042400407,614,PT06M54.00S,4,1610612760,OKC,1631096,Holmgren,C. Holmgren,0,0,0,,0,,,0,h,Holmgren BLOCK (4 BLK),,,1,2,434
434,0042400407,616,PT06M51.00S,4,1610612754,IND,1641767,Sheppard,B. Sheppard,0,0,0,,0,,,0,v,Sheppard REBOUND (Off:1 Def:1),Rebound,Unknown,1,0,435
435,0042400407,617,PT06M50.00S,4,1610612754,IND,1627783,Siakam,P. Siakam,-178,193,26,Missed,1,,,0,v,MISS Siakam 26' 3PT Jump Shot,Missed Shot,Jump Shot,1,3,436
436,0042400407,618,PT06M48.00S,4,1610612760,OKC,1631114,Williams,J. Williams,0,0,0,,0,,,0,h,Jal. Williams REBOUND (Off:0 Def:4),Rebound,Unknown,1,0,437
437,0042400407,619,PT06M48.00S,4,1610612754,IND,1631097,Mathurin,B. Mathurin,0,0,0,,0,,,0,v,Mathurin P.FOUL (P2.T3) (J.Capers),Foul,Personal,1,0,438
438,0042400407,621,PT06M32.00S,4,1610612760,OKC,1628983,Gilgeous-Alexander,S. Gilgeous-Alexander,-10,158,16,Missed,1,,,0,h,MISS Gilgeous-Alexander 16' Pullup Jump Shot,Missed Shot,Pullup Jump shot,1,2,439
439,0042400407,622,PT06M28.00S,4,1610612754,IND,1641767,Sheppard,B. Sheppard,0,0,0,,0,,,0,v,Sheppard REBOUND (Off:1 Def:2),Rebound,Unknown,1,0,440
440,0042400407,624,PT06M19.00S,4,1610612760,OKC,1631096,Holmgren,C. Holmgren,0,0,0,,0,,,0,h,Holmgren S.FOUL (P3.PN) (J.Capers),Foul,Shooting,1,0,441
441,0042400407,626,PT06M19.00S,4,1610612754,IND,1631097,Mathurin,B. Mathurin,0,0,0,,0,90,72,162,v,Mathurin Free Throw 1 of 2 (9 PTS),Free Throw,Free Throw 1 of 2,1,0,442
442,0042400407,627,PT06M19.00S,4,1610612760,OKC,1631096,Holmgren,C. Holmgren,0,0,0,,0,,,0,h,SUB: Hartenstein FOR Holmgren,Substitution,,0,0,443
443,0042400407,628,PT06M19.00S,4,1610612760,OKC,1641717,Wallace,C. Wallace,0,0,0,,0,,,0,h,SUB: Dort FOR Wallace,Substitution,,0,0,444
444,0042400407,631,PT06M19.00S,4,1610612754,IND,1631097,Mathurin,B. Mathurin,0,0,0,,0,90,73,163,v,Mathurin Free Throw 2 of 2 (10 PTS),Free Throw,Free Throw 2 of 2,1,0,445
445,0042400407,632,PT06M01.00S,4,1610612760,OKC,1631114,Williams,J. Williams,0,0,0,,0,,,0,h,Jal. Williams Lost Ball Turnover (P1.T7),Turnover,Lost Ball,1,0,446
446,0042400407,632,PT06M01.00S,4,1610612754,IND,1627783,Siakam,P. Siakam,0,0,0,,0,,,0,v,Siakam STEAL (1 STL),,,1,0,447
447,0042400407,634,PT05M57.00S,4,1610612760,OKC,1628983,Gilgeous-Alexander,S. Gilgeous-Alexander,0,0,0,,0,,,0,h,Gilgeous-Alexander S.FOUL (P4.PN) (J.Tiven),Foul,Shooting,1,0,448
448,0042400407,636,PT05M57.00S,4,1610612754,IND,1631097,Mathurin,B. Mathurin,0,0,0,,0,90,74,164,v,Mathurin Free Throw 1 of 2 (11 PTS),Free Throw,Free Throw 1 of 2,1,0,449
449,0042400407,637,PT05M57.00S,4,1610612754,IND,1631097,Mathurin,B. Mathurin,0,0,0,,0,90,75,165,v,Mathurin Free Throw 2 of 2 (12 PTS),Free Throw,Free Throw 2 of 2,1,0,450
450,0042400407,638,PT05M50.00S,4,1610612754,IND,1627783,Siakam,P. Siakam,0,0,0,,0,,,0,v,Siakam S.FOUL (P1.T4) (J.Tiven),Foul,Shooting,1,0,451
451,0042400407,640,PT05M50.00S,4,0,,638,,,0,0,0,,0,90,75,165,,Instant Replay4th Period (10:25 PM EST),Instant Replay,Ruling Stands,0,0,452
452,0042400407,641,PT05M50.00S,4,1610612760,OKC,1629652,Dort,L. Dort,0,0,0,,0,91,75,166,h,Dort Free Throw 1 of 2 (9 PTS),Free Throw,Free Throw 1 of 2,1,0,453
453,0042400407,642,PT05M50.00S,4,1610612760,OKC,1628983,Gilgeous-Alexander,S. Gilgeous-Alexander,0,0,0,,0,,,0,h,SUB: Wallace FOR Gilgeous-Alexander,Substitution,,0,0,454
454,0042400407,644,PT05M50.00S,4,1610612760,OKC,1629652,Dort,L. Dort,0,0,0,,0,,,0,h,MISS Dort Free Throw 2 of 2,Free Throw,Free Throw 2 of 2,1,0,455
455,0042400407,645,PT05M48.00S,4,1610612754,IND,1631097,Mathurin,B. Mathurin,0,0,0,,0,,,0,v,Mathurin REBOUND (Off:6 Def:4),Rebound,Unknown,1,0,456
456,0042400407,646,PT05M43.00S,4,1610612760,OKC,1629652,Dort,L. Dort,0,0,0,,0,,,0,h,Dort S.FOUL (P3.PN) (J.Tiven),Foul,Shooting,1,0,457
457,0042400407,648,PT05M43.00S,4,1610612754,IND,1631097,Mathurin,B. Mathurin,0,0,0,,0,91,76,167,v,Mathurin Free Throw 1 of 2 (13 PTS),Free Throw,Free Throw 1 of 2,1,0,458
458,0042400407,649,PT05M43.00S,4,1610612760,OKC,1641717,Wallace,C. Wallace,0,0,0,,0,,,0,h,SUB: Gilgeous-Alexander FOR Wallace,Substitution,,0,0,459
459,0042400407,651,PT05M43.00S,4,1610612754,IND,1631097,Mathurin,B. Mathurin,0,0,0,,0,91,77,168,v,Mathurin Free Throw 2 of 2 (14 PTS),Free Throw,Free Throw 2 of 2,1,0,460
460,0042400407,652,PT05M20.00S,4,1610612760,OKC,1631114,Williams,J. Williams,119,35,12,Missed,1,,,0,h,MISS Jal. Williams 12' Turnaround Fadeaway Shot,Missed Shot,Turnaround Fadeaway shot,1,2,461
461,0042400407,653,PT05M16.00S,4,1610612760,OKC,1629652,Dort,L. Dort,0,0,0,,0,,,0,h,Dort REBOUND (Off:3 Def:4),Rebound,Unknown,1,0,462
462,0042400407,654,PT05M08.00S,4,1610612760,OKC,1628983,Gilgeous-Alexander,S. Gilgeous-Alexander,-176,178,25,Missed,1,,,0,h,MISS Gilgeous-Alexander 25' 3PT Step Back Jump Shot,Missed Shot,Step Back Jump shot,1,3,463
463,0042400407,655,PT05M03.00S,4,1610612754,IND,1631097,Mathurin,B. Mathurin,0,0,0,,0,,,0,v,Mathurin REBOUND (Off:6 Def:5),Rebound,Unknown,1,0,464
464,0042400407,656,PT04M47.00S,4,1610612754,IND,1631097,Mathurin,B. Mathurin,-6,22,2,Made,1,91,79,170,v,Mathurin 2' Driving Layup (16 PTS) (Nembhard 5 AST),Made Shot,Driving Layup Shot,1,2,465
465,0042400407,658,PT04M45.00S,4,0,,1610612760,,,0,0,0,,0,,,0,h,THUNDER Timeout: Regular (Full 5 Short 0),Timeout,Regular,0,0,466
466,0042400407,659,PT04M45.00S,4,1610612760,OKC,1627936,Caruso,A. Caruso,0,0,0,,0,,,0,h,SUB: Wallace FOR Caruso,Substitution,,0,0,467
467,0042400407,660,PT04M45.00S,4,1610612760,OKC,1628392,Hartenstein,I. Hartenstein,0,0,0,,0,,,0,h,SUB: Holmgren FOR Hartenstein,Substitution,,0,0,468
468,0042400407,661,PT04M45.00S,4,1610612754,IND,1641767,Sheppard,B. Sheppard,0,0,0,,0,,,0,v,SUB: McConnell FOR Sheppard,Substitution,,0,0,469
469,0042400407,665,PT04M34.00S,4,1610612754,IND,1629614,Nembhard,A. Nembhard,0,0,0,,0,,,0,v,Nembhard S.FOUL (P3.PN) (S.Wright),Foul,Shooting,1,0,470
470,0042400407,667,PT04M34.00S,4,1610612760,OKC,1628983,Gilgeous-Alexander,S. Gilgeous-Alexander,0,0,0,,0,92,79,171,h,Gilgeous-Alexander Free Throw 1 of 2 (26 PTS),Free Throw,Free Throw 1 of 2,1,0,471
471,0042400407,668,PT04M34.00S,4,1610612760,OKC,1628983,Gilgeous-Alexander,S. Gilgeous-Alexander,0,0,0,,0,93,79,172,h,Gilgeous-Alexander Free Throw 2 of 2 (27 PTS),Free Throw,Free Throw 2 of 2,1,0,472
472,0042400407,669,PT04M25.00S,4,1610612754,IND,204456,McConnell,T. McConnell,-42,23,5,Missed,1,,,0,v,MISS McConnell 5' Fadeaway Jumper,Missed Shot,Fadeaway Jump Shot,1,2,473
473,0042400407,669,PT04M25.00S,4,1610612760,OKC,1631096,Holmgren,C. Holmgren,0,0,0,,0,,,0,h,Holmgren BLOCK (5 BLK),,,1,2,474
474,0042400407,671,PT04M24.00S,4,1610612760,OKC,1631096,Holmgren,C. Holmgren,0,0,0,,0,,,0,h,Holmgren REBOUND (Off:2 Def:6),Rebound,Unknown,1,0,475
475,0042400407,673,PT04M16.00S,4,1610612760,OKC,1631114,Williams,J. Williams,-16,-1,2,Missed,1,,,0,h,MISS Jal. Williams 2' Driving Layup,Missed Shot,Driving Layup Shot,1,2,476
476,0042400407,673,PT04M16.00S,4,1610612754,IND,1630174,Nesmith,A. Nesmith,0,0,0,,0,,,0,v,Nesmith BLOCK (2 BLK),,,1,2,477
477,0042400407,675,PT04M14.00S,4,1610612754,IND,1627783,Siakam,P. Siakam,0,0,0,,0,,,0,v,Siakam REBOUND (Off:1 Def:3),Rebound,Unknown,1,0,478
478,0042400407,676,PT04M11.00S,4,1610612760,OKC,1628983,Gilgeous-Alexander,S. Gilgeous-Alexander,0,0,0,,0,,,0,h,Gilgeous-Alexander S.FOUL (P5.PN) (S.Wright),Foul,Shooting,1,0,479
479,0042400407,678,PT04M11.00S,4,0,,1610612760,,,0,0,0,,0,,,0,h,THUNDER Timeout: Regular (Full 6 Short 0),Timeout,Regular,0,0,480
480,0042400407,679,PT04M11.00S,4,0,,676,Hamilton,T. Hamilton,0,0,0,,0,93,79,172,,Instant Replay4th Period (10:33 PM EST),Instant Replay,Coach Challenge Ruling Stands,1,0,481
481,0042400407,680,PT04M11.00S,4,1610612760,OKC,1641717,Wallace,C. Wallace,0,0,0,,0,,,0,h,SUB: Caruso FOR Wallace,Substitution,,0,0,482
482,0042400407,682,PT04M11.00S,4,1610612754,IND,1631097,Mathurin,B. Mathurin,0,0,0,,0,93,80,173,v,Mathurin Free Throw 1 of 2 (17 PTS),Free Throw,Free Throw 1 of 2,1,0,483
483,0042400407,683,PT04M11.00S,4,1610612754,IND,1631097,Mathurin,B. Mathurin,0,0,0,,0,93,81,174,v,Mathurin Free Throw 2 of 2 (18 PTS),Free Throw,Free Throw 2 of 2,1,0,484
484,0042400407,684,PT04M11.00S,4,0,,1610612760,,,0,0,0,,0,,,0,h,THUNDER Timeout: Regular (Full 7 Short 0),Timeout,Regular,0,0,485
485,0042400407,685,PT03M52.00S,4,1610612760,OKC,1628983,Gilgeous-Alexander,S. Gilgeous-Alexander,-43,250,25,Missed,1,,,0,h,MISS Gilgeous-Alexander 25' 3PT Step Back Jump Shot,Missed Shot,Step Back Jump shot,1,3,486
486,0042400407,686,PT03M48.00S,4,1610612754,IND,1631097,Mathurin,B. Mathurin,0,0,0,,0,,,0,v,Mathurin REBOUND (Off:6 Def:6),Rebound,Unknown,1,0,487
487,0042400407,687,PT03M33.00S,4,1610612760,OKC,1631096,Holmgren,C. Holmgren,0,0,0,,0,,,0,h,Jump Ball Holmgren vs. Mathurin: Tip to Gilgeous-Alexander,Jump Ball,,1,0,488
488,0042400407,690,PT03M31.00S,4,1610612754,IND,204456,McConnell,T. McConnell,0,0,0,,0,,,0,v,McConnell Lost Ball Turnover (P6.T20),Turnover,Lost Ball,1,0,489
489,0042400407,690,PT03M31.00S,4,1610612760,OKC,1631096,Holmgren,C. Holmgren,0,0,0,,0,,,0,h,Holmgren STEAL (1 STL),,,1,0,490
490,0042400407,692,PT03M09.00S,4,1610612760,OKC,1628983,Gilgeous-Alexander,S. Gilgeous-Alexander,-11,59,6,Missed,1,,,0,h,MISS Gilgeous-Alexander 6' Driving Floating Jump Shot,Missed Shot,Driving Floating Jump Shot,1,2,491
491,0042400407,693,PT03M07.00S,4,1610612754,IND,204456,McConnell,T. McConnell,0,0,0,,0,,,0,v,McConnell REBOUND (Off:0 Def:6),Rebound,Unknown,1,0,492
492,0042400407,694,PT03M05.00S,4,1610612754,IND,204456,McConnell,T. McConnell,0,0,0,,0,,,0,v,McConnell Lost Ball Turnover (P7.T21),Turnover,Lost Ball,1,0,493
493,0042400407,694,PT03M05.00S,4,1610612760,OKC,1629652,Dort,L. Dort,0,0,0,,0,,,0,h,Dort STEAL (2 STL),,,1,0,494
494,0042400407,696,PT02M49.00S,4,1610612760,OKC,1631114,Williams,J. Williams,156,219,27,Missed,1,,,0,h,MISS Jal. Williams 27' 3PT Jump Shot,Missed Shot,Jump Shot,1,3,495
495,0042400407,697,PT02M47.00S,4,0,,1610612760,,,0,0,0,,0,,,0,h,THUNDER Rebound,Rebound,Unknown,1,0,496
496,0042400407,698,PT02M47.00S,4,1610612754,IND,1630174,Nesmith,A. Nesmith,0,0,0,,0,,,0,v,Nesmith L.B.FOUL (P5.PN) (S.Wright),Foul,Loose Ball,1,0,497
497,0042400407,700,PT02M47.00S,4,1610612760,OKC,1631096,Holmgren,C. Holmgren,0,0,0,,0,,,0,h,MISS Holmgren Free Throw 1 of 2,Free Throw,Free Throw 1 of 2,1,0,498
498,0042400407,701,PT02M47.00S,4,0,,1610612760,,,0,0,0,,0,,,0,h,THUNDER Rebound,Rebound,Normal Rebound,0,0,499
499,0042400407,702,PT02M47.00S,4,1610612760,OKC,1631096,Holmgren,C. Holmgren,0,0,0,,0,94,81,175,h,Holmgren Free Throw 2 of 2 (14 PTS),Free Throw,Free Throw 2 of 2,1,0,500
500,0042400407,703,PT02M32.00S,4,1610612754,IND,1629614,Nembhard,A. Nembhard,-225,202,30,Made,1,94,84,178,v,Nembhard 30' 3PT Step Back Jump Shot (14 PTS) (Siakam 2 AST),Made Shot,Step Back Jump shot,1,3,501
501,0042400407,705,PT02M24.00S,4,1610612760,OKC,1631096,Holmgren,C. Holmgren,10,5,1,Made,1,96,84,180,h,Holmgren 1' Cutting Dunk Shot (16 PTS) (Jal. Williams 4 AST),Made Shot,Cutting Dunk Shot,1,2,502
502,0042400407,707,PT02M16.00S,4,1610612754,IND,1631097,Mathurin,B. Mathurin,22,6,2,Made,1,96,86,182,v,Mathurin 2' Driving Layup (20 PTS) (Nembhard 6 AST),Made Shot,Driving Layup Shot,1,2,503
503,0042400407,709,PT01M51.00S,4,1610612754,IND,1630174,Nesmith,A. Nesmith,0,0,0,,0,,,0,v,Nesmith P.FOUL (P6.PN) (S.Wright),Foul,Personal,1,0,504
504,0042400407,711,PT01M51.00S,4,1610612754,IND,1630174,Nesmith,A. Nesmith,0,0,0,,0,,,0,v,SUB: Toppin FOR Nesmith,Substitution,,0,0,505
505,0042400407,713,PT01M51.00S,4,1610612760,OKC,1628983,Gilgeous-Alexander,S. Gilgeous-Alexander,0,0,0,,0,97,86,183,h,Gilgeous-Alexander Free Throw 1 of 2 (28 PTS),Free Throw,Free Throw 1 of 2,1,0,506
506,0042400407,714,PT01M51.00S,4,1610612760,OKC,1628983,Gilgeous-Alexander,S. Gilgeous-Alexander,0,0,0,,0,98,86,184,h,Gilgeous-Alexander Free Throw 2 of 2 (29 PTS),Free Throw,Free Throw 2 of 2,1,0,507
507,0042400407,715,PT01M41.00S,4,1610612760,OKC,1627936,Caruso,A. Caruso,0,0,0,,0,,,0,h,Caruso P.FOUL (P3.PN) (J.Capers),Foul,Personal,1,0,508
508,0042400407,717,PT01M41.00S,4,1610612754,IND,1629614,Nembhard,A. Nembhard,0,0,0,,0,,,0,v,MISS Nembhard Free Throw 1 of 2,Free Throw,Free Throw 1 of 2,1,0,509
509,0042400407,718,PT01M41.00S,4,0,,1610612754,,,0,0,0,,0,,,0,v,Pacers Rebound,Rebound,Normal Rebound,0,0,510
510,0042400407,719,PT01M41.00S,4,1610612754,IND,1629614,Nembhard,A. Nembhard,0,0,0,,0,98,87,185,v,Nembhard Free Throw 2 of 2 (15 PTS),Free Throw,Free Throw 2 of 2,1,0,511
511,0042400407,720,PT01M26.00S,4,1610612754,IND,1631097,Mathurin,B. Mathurin,0,0,0,,0,,,0,v,Mathurin P.FOUL (P3.PN) (J.Capers),Foul,Personal,1,0,512
512,0042400407,722,PT01M26.00S,4,1610612760,OKC,1631114,Williams,J. Williams,0,0,0,,0,99,87,186,h,Jal. Williams Free Throw 1 of 2 (18 PTS),Free Throw,Free Throw 1 of 2,1,0,513
513,0042400407,723,PT01M26.00S,4,1610612754,IND,204456,McConnell,T. McConnell,0,0,0,,0,,,0,v,SUB: Sheppard FOR McConnell,Substitution,,0,0,514
514,0042400407,725,PT01M26.00S,4,1610612760,OKC,1631114,Williams,J. Williams,0,0,0,,0,100,87,187,h,Jal. Williams Free Throw 2 of 2 (19 PTS),Free Throw,Free Throw 2 of 2,1,0,515
515,0042400407,726,PT01M14.00S,4,1610612754,IND,1629614,Nembhard,A. Nembhard,0,0,0,,0,,,0,v,Nembhard Lost Ball Turnover (P2.T22),Turnover,Lost Ball,1,0,516
516,0042400407,726,PT01M14.00S,4,1610612760,OKC,1629652,Dort,L. Dort,0,0,0,,0,,,0,h,Dort STEAL (3 STL),,,1,0,517
517,0042400407,728,PT01M04.00S,4,1610612754,IND,1627783,Siakam,P. Siakam,0,0,0,,0,,,0,v,Siakam P.FOUL (P2.PN) (J.Tiven),Foul,Personal,1,0,518
518,0042400407,730,PT01M04.00S,4,1610612760,OKC,1631114,Williams,J. Williams,0,0,0,,0,101,87,188,h,Jal. Williams Free Throw 1 of 2 (20 PTS),Free Throw,Free Throw 1 of 2,1,0,519
519,0042400407,731,PT01M04.00S,4,1610612760,OKC,1631114,Williams,J. Williams,0,0,0,,0,,,0,h,MISS Jal. Williams Free Throw 2 of 2,Free Throw,Free Throw 2 of 2,1,0,520
520,0042400407,732,PT01M01.00S,4,1610612754,IND,1641767,Sheppard,B. Sheppard,0,0,0,,0,,,0,v,Sheppard REBOUND (Off:1 Def:3),Rebound,Unknown,1,0,521
521,0042400407,733,PT00M56.60S,4,1610612754,IND,1631097,Mathurin,B. Mathurin,-178,225,29,Missed,1,,,0,v,MISS Mathurin 29' 3PT Running Pull-Up Jump Shot,Missed Shot,Running Pull-Up Jump Shot,1,3,522
522,0042400407,734,PT00M55.40S,4,1610612754,IND,1631097,Mathurin,B. Mathurin,0,0,0,,0,,,0,v,Mathurin REBOUND (Off:7 Def:6),Rebound,Unknown,1,0,523
523,0042400407,735,PT00M55.40S,4,1610612754,IND,1631097,Mathurin,B. Mathurin,0,0,0,,0,,,0,v,Mathurin Step Out of Bounds Turnover (P3.T23),Turnover,Step Out of Bounds Turnover,1,0,524
524,0042400407,736,PT00M33.50S,4,1610612760,OKC,1629652,Dort,L. Dort,230,26,0,Missed,1,,,0,h,MISS Dort 3PT Jump Shot,Missed Shot,Jump Shot,1,3,525
525,0042400407,737,PT00M32.40S,4,0,,1610612760,,,0,0,0,,0,,,0,h,THUNDER Rebound,Rebound,Unknown,1,0,526
526,0042400407,738,PT00M32.40S,4,1610612754,IND,1630167,Toppin,O. Toppin,0,0,0,,0,,,0,v,Toppin L.B.FOUL (P2.PN) (S.Wright),Foul,Loose Ball,1,0,527
527,0042400407,740,PT00M32.40S,4,1610612760,OKC,1631096,Holmgren,C. Holmgren,0,0,0,,0,102,87,189,h,Holmgren Free Throw 1 of 2 (17 PTS),Free Throw,Free Throw 1 of 2,1,0,528
528,0042400407,741,PT00M32.40S,4,1610612760,OKC,1628983,Gilgeous-Alexander,S. Gilgeous-Alexander,0,0,0,,0,,,0,h,SUB: Jones FOR Gilgeous-Alexander,Substitution,,0,0,529
529,0042400407,742,PT00M32.40S,4,1610612760,OKC,1629652,Dort,L. Dort,0,0,0,,0,,,0,h,SUB: Mitchell FOR Dort,Substitution,,0,0,530
530,0042400407,743,PT00M32.40S,4,1610612760,OKC,1631114,Williams,J. Williams,0,0,0,,0,,,0,h,SUB: K. Williams FOR Jal. Williams,Substitution,,0,0,531
531,0042400407,744,PT00M32.40S,4,1610612760,OKC,1627936,Caruso,A. Caruso,0,0,0,,0,,,0,h,SUB: Dieng FOR Caruso,Substitution,,0,0,532
532,0042400407,745,PT00M32.40S,4,1610612754,IND,1629614,Nembhard,A. Nembhard,0,0,0,,0,,,0,v,SUB: Bryant FOR Nembhard,Substitution,,0,0,533
533,0042400407,746,PT00M32.40S,4,1610612754,IND,1627783,Siakam,P. Siakam,0,0,0,,0,,,0,v,SUB: Furphy FOR Siakam,Substitution,,0,0,534
534,0042400407,753,PT00M32.40S,4,1610612760,OKC,1631096,Holmgren,C. Holmgren,0,0,0,,0,103,87,190,h,Holmgren Free Throw 2 of 2 (18 PTS),Free Throw,Free Throw 2 of 2,1,0,535
535,0042400407,754,PT00M25.60S,4,1610612754,IND,1631097,Mathurin,B. Mathurin,10,18,2,Made,1,103,89,192,v,Mathurin 2' Driving Layup (22 PTS),Made Shot,Driving Layup Shot,1,2,536
536,0042400407,755,PT00M19.90S,4,1610612760,OKC,1642349,Mitchell,A. Mitchell,0,0,0,,0,,,0,h,Mitchell Lost Ball Turnover (P1.T8),Turnover,Lost Ball,1,0,537
537,0042400407,755,PT00M19.90S,4,1610612754,IND,1631097,Mathurin,B. Mathurin,0,0,0,,0,,,0,v,Mathurin STEAL (2 STL),,,1,0,538
538,0042400407,757,PT00M19.50S,4,1610612760,OKC,1641794,Jones,D. Jones,0,0,0,,0,,,0,h,Jones S.FOUL (P1.PN) (S.Wright),Foul,Shooting,1,0,539
539,0042400407,759,PT00M19.50S,4,1610612754,IND,1631097,Mathurin,B. Mathurin,0,0,0,,0,103,90,193,v,Mathurin Free Throw 1 of 2 (23 PTS),Free Throw,Free Throw 1 of 2,1,0,540
540,0042400407,760,PT00M19.50S,4,1610612754,IND,1631097,Mathurin,B. Mathurin,0,0,0,,0,103,91,194,v,Mathurin Free Throw 2 of 2 (24 PTS),Free Throw,Free Throw 2 of 2,1,0,541
541,0042400407,761,PT00M00.00S,4,0,,0,,,0,0,0,,0,103,91,194,,End of 4th Period (10:49 PM EST),period,end,1,0,542
